1,Anthony Davis,LAL,6,35.8,31.8,11.2,19.5,57.3,0.3,1.3,25.0,9.2,11.7,78.6,2.3,9.7,12.0,2.8,1.8,2.0,2.3,37.3
193,Patrick Williams,CHI,6,28.2,7.2,2.5,8.7,28.8,1.3,4.3,30.8,0.8,1.2,71.4,1.3,4.5,5.8,1.8,1.0,0.5,1.7,8.2
194,Jonathan Mogbo,TOR,7,17.1,7.1,2.3,4.7,48.5,0.1,0.7,20.0,2.4,3.1,77.3,2.4,2.0,4.4,1.9,1.3,0.9,1.1,11.3
194,Sam Merrill,CLE,7,19.6,7.1,2.3,5.4,42.1,2.0,5.0,40.0,0.6,0.6,100,0.1,1.0,1.1,1.6,0.7,0.1,0.1,7.4
196,Andrew Nembhard,IND,5,25.2,7.0,2.8,7.0,40.0,0.2,1.8,11.1,1.2,1.6,75.0,0.0,1.8,1.8,5.0,1.0,0.0,1.8,8.4
196,Isaiah Jackson,IND,5,16.8,7.0,2.8,4.6,60.9,0.0,0.0,0.0,1.4,2.8,50.0,2.2,3.4,5.6,1.0,0.6,1.6,1.0,11.6
196,Jose Alvarado,NOP,7,22.7,7.0,2.6,7.1,36.0,1.3,4.1,31.0,0.6,0.6,100,0.6,1.7,2.3,4.7,1.4,0.4,1.1,10.1
199,Dean Wade,CLE,7,23.9,6.9,2.4,5.9,41.5,1.6,4.7,33.3,0.4,1.1,37.5,0.6,3.9,4.4,1.9,1.3,0.0,0.3,10.0
200,Jamison Battle,TOR,6,15.3,6.7,2.2,4.7,46.4,1.3,3.5,38.1,1.0,1.3,75.0,1.2,2.0,3.2,0.8,0.0,0.3,0.0,8.2
200,Lindy Waters III,GSW,6,15.0,6.7,2.5,4.7,53.6,1.3,3.2,42.1,0.3,0.3,100,0.5,1.5,2.0,1.8,0.5,0.2,0.0,9.0
202,Amir Coffey,LAC,6,21.2,6.5,2.3,4.3,53.8,0.8,1.8,45.5,1.0,1.5,66.7,0.3,1.3,1.7,0.7,0.7,0.0,0.7,6.3
202,Cam Whitmore,HOU,6,11.2,6.5,2.7,6.8,39.0,0.2,2.7,6.3,1.0,1.7,60.0,0.7,1.0,1.7,0.3,0.0,0.2,0.5,3.3
204,Jamal Shead,TOR,7,18.6,6.4,2.4,6.6,37.0,0.6,2.3,25.0,1.0,1.1,87.5,0.1,0.9,1.0,5.0,0.4,0.1,2.0,6.7
205,Brice Sensabaugh,UTA,6,14.8,6.3,2.2,4.7,46.4,1.3,3.0,44.4,0.7,0.8,80.0,0.8,1.3,2.2,0.7,0.5,0.0,1.2,5.8
206,Noah Clowney,BKN,7,16.1,6.1,2.0,6.3,31.8,1.0,3.4,29.2,1.1,1.4,80.0,1.1,2.1,3.3,0.4,0.3,0.6,0.4,5.7
206,Simone Fontecchio,DET,7,19.4,6.1,1.7,5.3,32.4,1.1,3.6,32.0,1.6,2.0,78.6,1.0,2.6,3.6,0.4,0.0,0.1,0.7,5.6
208,Keaton Wallace,ATL,5,14.2,6.0,2.2,4.0,55.0,1.2,2.2,54.5,0.4,0.4,100,0.2,1.2,1.4,1.2,0.6,0.2,0.6,7.0
208,Kentavious Caldwell-Pope,ORL,7,28.1,6.0,1.9,5.9,31.7,1.0,4.6,21.9,1.3,1.3,100,0.4,0.9,1.3,1.3,1.1,0.7,0.6,5.9
208,Keon Ellis,SAC,5,17.8,6.0,2.0,3.8,52.6,0.8,2.2,36.4,1.2,1.4,85.7,0.8,1.2,2.0,1.0,1.4,1.4,0.6,9.2
208,Ousmane Dieng,OKC,6,14.7,6.0,2.2,5.2,41.9,1.0,3.3,30.0,0.7,0.8,80.0,0.3,2.7,3.0,1.0,0.7,0.5,0.0,8.0
208,Yves Missi,NOP,7,21.6,6.0,2.4,5.6,43.6,0.0,0.0,0.0,1.1,2.0,57.1,2.9,3.1,6.0,1.7,0.6,1.6,0.7,11.1
213,Ben Simmons,BKN,6,24.3,5.8,2.7,4.3,61.5,0.0,0.0,0.0,0.5,0.7,75.0,1.0,5.0,6.0,6.2,0.7,0.7,3.3,14.2
214,Luke Kornet,BOS,7,19.0,5.7,1.9,2.9,65.0,0.0,0.0,0.0,2.0,2.1,93.3,2.3,1.9,4.1,1.7,0.6,1.0,0.6,11.4
215,Kevon Looney,GSW,6,16.2,5.7,2.0,4.3,46.2,0.0,0.0,0.0,1.7,2.7,62.5,3.8,4.0,7.8,1.8,1.2,0.7,0.8,13.0
216,Cameron Payne,NYK,5,15.4,5.6,2.4,6.6,36.4,0.8,3.0,26.7,0.0,0.2,0.0,0.6,1.4,2.0,3.2,0.6,0.2,0.4,6.8
216,Dalano Banton,POR,5,6.8,5.6,2.0,3.0,66.7,0.6,1.2,50.0,1.0,2.0,50.0,0.2,0.4,0.6,1.4,0.4,0.4,0.8,5.6
216,Marcus Smart,MEM,5,19.8,5.6,1.6,6.8,23.5,0.6,3.6,16.7,1.8,2.2,81.8,1.0,1.2,2.2,2.8,1.2,0.6,1.4,5.4
219,Rayan Rupert,POR,6,11.7,5.5,2.2,3.8,56.5,0.8,1.7,50.0,0.3,0.5,66.7,0.5,1.2,1.7,0.3,0.8,0.2,0.3,6.3
219,Terance Mann,LAC,6,23.5,5.5,2.2,5.7,38.2,0.2,1.7,10.0,1.0,1.5,66.7,1.7,2.2,3.8,2.0,0.7,0.0,0.7,7.3
221,Brandon Clarke,MEM,7,14.6,5.4,2.3,4.4,51.6,0.0,0.6,0.0,0.9,1.3,66.7,0.9,2.1,3.0,0.7,0.7,0.1,0.4,7.0
221,Jett Howard,ORL,7,11.0,5.4,1.9,4.9,38.2,1.4,3.9,37.0,0.3,0.3,100,0.1,1.4,1.6,0.1,0.1,0.3,0.3,4.3
223,Thomas Bryant,MIA,5,14.0,5.4,1.8,3.4,52.9,0.8,1.8,44.4,1.0,1.0,100,1.0,2.6,3.6,0.8,0.2,0.8,0.2,9.0
224,Georges Niang,CLE,7,18.3,5.3,2.0,5.0,40.0,1.1,3.6,32.0,0.1,0.3,50.0,0.7,2.9,3.6,1.1,0.4,0.1,1.0,6.4
224,Javonte Green,NOP,7,21.1,5.3,1.7,3.1,54.5,0.6,1.4,40.0,1.3,1.4,90.0,1.0,2.6,3.6,0.7,1.4,0.7,0.6,9.6
224,Kris Murray,POR,7,17.0,5.3,1.9,4.4,41.9,0.9,2.0,42.9,0.7,1.9,38.5,1.3,1.9,3.1,1.0,0.6,0.1,0.9,5.6
227,Duncan Robinson,MIA,4,16.3,5.3,2.0,7.5,26.7,1.3,5.5,22.7,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.3
227,Jared Butler,WAS,4,9.0,5.3,2.0,3.8,53.3,0.3,0.5,50.0,1.0,1.5,66.7,0.0,0.8,0.8,2.3,0.8,0.3,0.5,6.5
229,Kyle Filipowski,UTA,5,14.4,5.2,2.2,4.4,50.0,0.8,2.4,33.3,0.0,0.4,0.0,0.6,3.4,4.0,1.0,0.2,0.0,1.2,6.6
229,Kyshawn George,WAS,5,25.4,5.2,2.0,7.0,28.6,0.4,4.4,9.1,0.8,1.2,66.7,0.6,3.2,3.8,2.4,1.0,1.6,1.0,7.6
231,Stephon Castle,SAS,6,19.8,5.2,1.8,6.3,28.9,0.3,2.2,15.4,1.2,2.2,53.8,0.7,1.7,2.3,2.5,0.7,0.3,1.3,4.2
232,Ronald Holland II,DET,7,14.1,5.1,2.3,4.7,48.5,0.1,1.6,9.1,0.4,0.4,100,0.1,2.4,2.6,0.6,0.4,0.1,0.7,5.7
233,Isaac Okoro,CLE,7,19.0,5.0,1.6,3.6,44.0,0.9,1.7,50.0,1.0,1.6,63.6,1.0,1.6,2.6,1.1,0.9,0.4,0.3,7.1
233,Jaxson Hayes,LAL,6,15.7,5.0,2.0,2.2,92.3,0.0,0.0,0.0,1.0,1.0,100,1.7,2.5,4.2,1.2,0.3,0.7,0.8,10.3
233,Neemias Queta,BOS,6,12.2,5.0,2.3,3.3,70.0,0.0,0.2,0.0,0.3,0.3,100,2.0,2.2,4.2,0.5,0.0,0.2,0.5,8.3
233,Zach Collins,SAS,6,13.5,5.0,1.5,3.3,45.0,0.7,1.3,50.0,1.3,1.3,100,1.3,2.5,3.8,1.7,0.7,0.3,1.0,8.7
237,Kyle Anderson,GSW,6,16.2,4.8,2.0,5.3,37.5,0.5,2.7,18.8,0.3,0.7,50.0,1.2,2.3,3.5,2.3,1.7,0.5,0.5,8.7
238,Gary Payton II,GSW,6,11.2,4.7,1.8,3.2,57.9,0.3,1.0,33.3,0.7,0.7,100,0.7,0.7,1.3,1.2,1.0,0.2,0.3,6.7
239,KJ Martin,PHI,5,20.8,4.6,1.6,2.6,61.5,0.2,0.2,100,1.2,1.6,75.0,0.8,2.4,3.2,1.0,0.4,1.0,0.0,8.8
240,Jabari Walker,POR,6,12.5,4.3,1.5,3.8,39.1,0.2,1.2,14.3,1.2,1.3,87.5,1.3,2.2,3.5,0.5,0.2,0.2,0.5,5.7
240,Peyton Watson,DEN,6,15.8,4.3,1.3,5.8,22.9,0.2,1.7,10.0,1.5,1.7,90.0,1.2,1.3,2.5,0.7,0.8,0.5,0.5,3.7
242,Daniel Theis,NOP,7,15.9,4.3,1.6,3.6,44.0,0.3,1.1,25.0,0.9,1.1,75.0,0.7,3.6,4.3,1.7,0.4,0.9,1.0,8.3
242,Donovan Clingan,POR,7,12.9,4.3,1.7,3.1,54.5,0.1,0.3,50.0,0.7,1.1,62.5,2.4,3.3,5.7,0.0,0.3,1.6,0.7,9.3
244,Patrick Baldwin Jr.,WAS,4,5.0,4.3,1.8,3.3,53.8,0.8,1.5,50.0,0.0,0.0,0.0,0.3,0.8,1.0,0.3,0.3,0.3,0.0,4.5
245,Marvin Bagley III,WAS,5,6.4,4.2,1.6,3.2,50.0,0.0,0.6,0.0,1.0,1.4,71.4,1.4,1.8,3.2,0.2,0.0,0.2,0.6,5.2
246,Julian Phillips,CHI,6,13.8,4.2,1.3,3.8,34.8,0.8,2.7,31.3,0.7,0.8,80.0,0.5,1.0,1.5,0.5,0.8,0.0,0.7,3.7
246,Mason Plumlee,PHX,6,17.2,4.2,1.5,2.7,56.3,0.0,0.0,0.0,1.2,2.3,50.0,1.5,3.8,5.3,1.0,0.5,0.8,0.7,8.8
246,Max Christie,LAL,6,17.3,4.2,1.0,3.2,31.6,0.5,2.0,25.0,1.7,1.8,90.9,0.7,1.5,2.2,1.2,0.5,0.3,0.8,5.2
249,Ajay Mitchell,OKC,6,14.0,4.0,1.7,3.5,47.6,0.5,0.8,60.0,0.2,0.3,50.0,0.3,1.5,1.8,1.5,0.7,0.2,0.8,5.3
249,Gary Harris,ORL,7,17.4,4.0,1.4,4.6,31.3,1.1,3.4,33.3,0.0,0.0,0.0,0.4,1.1,1.6,0.4,0.1,0.6,0.4,3.1
249,Jeremiah Robinson-Earl,NOP,7,11.7,4.0,1.4,3.1,45.5,0.7,1.3,55.6,0.4,0.4,100,1.7,1.0,2.7,0.9,0.3,0.0,0.7,5.4
252,Jarace Walker,IND,6,9.0,3.8,1.3,3.0,44.4,0.5,1.5,33.3,0.7,0.7,100,0.5,1.0,1.5,0.8,1.0,0.0,1.0,4.5
252,Keon Johnson,BKN,6,9.3,3.8,1.5,3.0,50.0,0.3,1.5,22.2,0.5,0.7,75.0,0.3,2.0,2.3,0.3,0.5,0.3,0.2,5.5
252,Pat Connaughton,MIL,6,16.0,3.8,1.3,4.5,29.6,0.8,3.2,26.3,0.3,0.3,100,0.7,2.5,3.2,1.3,0.0,0.2,0.7,4.7
252,Trey Lyles,SAC,6,16.2,3.8,1.2,4.7,25.0,0.8,3.5,23.8,0.7,0.7,100,0.5,3.0,3.5,0.8,0.8,0.8,0.5,5.8
256,Spencer Dinwiddie,DAL,5,14.4,3.6,0.8,3.2,25.0,0.8,2.6,30.8,1.2,1.6,75.0,0.0,0.8,0.8,1.6,0.2,0.4,0.4,3.4
257,Cody Williams,UTA,6,22.3,3.5,1.2,5.8,20.0,0.5,3.7,13.6,0.7,0.7,100,0.7,2.2,2.8,1.0,0.5,0.2,0.8,2.5
257,Monté Morris,PHX,6,9.3,3.5,1.0,2.8,35.3,0.5,1.7,30.0,1.0,1.3,75.0,0.3,0.8,1.2,1.5,0.5,0.2,0.2,4.5
257,Quentin Grimes,DAL,6,12.2,3.5,1.2,3.3,35.0,0.7,1.8,36.4,0.5,0.8,60.0,0.2,1.5,1.7,0.2,0.5,0.2,0.5,3.0
260,AJ Green,MIL,5,7.2,3.4,1.0,2.2,45.5,1.0,2.2,45.5,0.4,0.4,100,0.0,0.4,0.4,0.6,0.2,0.0,0.2,3.2
261,Naji Marshall,DAL,6,18.5,3.3,1.3,4.3,30.8,0.0,1.5,0.0,0.7,0.7,100,0.3,2.8,3.2,3.2,1.0,0.2,0.5,7.3
261,Nicolas Batum,LAC,6,19.2,3.3,1.0,3.2,31.6,0.7,2.5,26.7,0.7,1.0,66.7,0.7,2.5,3.2,2.7,0.5,1.0,0.5,7.7
263,Blake Wesley,SAS,6,7.8,3.2,1.2,3.3,35.0,0.2,1.2,14.3,0.7,1.0,66.7,0.3,0.3,0.7,1.0,0.0,0.0,0.8,1.5
263,Cole Anthony,ORL,6,13.0,3.2,1.2,4.3,26.9,0.3,2.0,16.7,0.5,1.2,42.9,0.3,1.8,2.2,2.7,0.8,0.2,1.7,3.5
263,Gabe Vincent,LAL,6,17.7,3.2,1.3,4.5,29.6,0.5,2.7,18.8,0.0,0.0,0.0,0.3,0.8,1.2,0.7,0.7,0.0,0.5,2.0
266,Isaiah Stewart,DET,7,18.7,3.0,0.9,2.0,42.9,0.0,0.4,0.0,1.3,1.3,100,2.4,4.0,6.4,1.9,0.7,1.3,1.6,10.6
266,Jaden Hardy,DAL,6,10.3,3.0,1.0,3.0,33.3,0.7,2.0,33.3,0.3,0.3,100,0.3,0.7,1.0,0.7,0.2,0.2,1.3,1.7
268,Kai Jones,LAC,6,9.7,2.8,1.2,1.8,63.6,0.0,0.0,0.0,0.5,0.8,60.0,1.5,1.2,2.7,0.5,0.0,0.8,0.3,5.5
268,Moussa Diabate,CHA,6,12.0,2.8,1.2,2.0,58.3,0.0,0.0,0.0,0.5,1.3,37.5,2.2,2.2,4.3,0.5,0.2,0.3,0.5,6.0
270,Johnny Davis,WAS,4,8.5,2.8,1.3,2.3,55.6,0.0,0.3,0.0,0.3,0.5,50.0,0.5,1.5,2.0,0.5,0.3,0.0,0.0,4.3
271,Alex Caruso,OKC,6,19.5,2.7,1.2,4.3,26.9,0.3,2.7,12.5,0.0,0.2,0.0,0.7,2.2,2.8,1.8,1.8,0.7,0.7,5.8
271,Patty Mills,UTA,6,15.7,2.7,1.0,3.3,30.0,0.7,2.7,25.0,0.0,0.0,0.0,0.2,0.7,0.8,1.0,0.7,0.3,0.8,2.3
273,Delon Wright,MIL,6,14.5,2.5,1.0,2.2,46.2,0.5,1.2,42.9,0.0,0.0,0.0,0.0,0.7,0.7,1.0,0.3,0.3,0.5,3.2
273,Reed Sheppard,HOU,6,8.3,2.5,1.0,2.5,40.0,0.5,1.2,42.9,0.0,0.0,0.0,0.2,0.5,0.7,1.3,0.2,0.2,0.7,2.7
275,Ricky Council IV,PHI,4,7.0,2.3,0.5,1.5,33.3,0.3,0.8,33.3,1.0,1.0,100,0.0,0.5,0.5,0.8,0.0,0.0,0.3,2.3
276,Xavier Tillman,BOS,6,12.8,2.2,0.8,3.0,27.8,0.5,1.7,30.0,0.0,0.0,0.0,0.8,2.0,2.8,0.7,0.5,0.0,0.5,3.5
277,Dalen Terry,CHI,6,9.3,2.0,0.7,1.8,36.4,0.0,0.3,0.0,0.7,1.0,66.7,0.2,0.8,1.0,0.5,0.5,0.3,0.3,2.5
278,Andre Jackson Jr.,MIL,5,9.4,1.8,0.8,1.6,50.0,0.2,0.8,25.0,0.0,0.4,0.0,0.4,1.4,1.8,1.0,0.8,0.2,1.2,3.2
278,MarJon Beauchamp,MIL,5,2.6,1.8,0.6,1.8,33.3,0.2,1.0,20.0,0.4,0.4,100,0.2,0.2,0.4,0.0,0.2,0.0,0.8,0.4
280,Jericho Sims,NYK,5,13.8,1.6,0.8,1.2,66.7,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.6,4.2,0.2,0.0,0.6,0.6,5.6
281,Tyler Smith,MIL,5,3.0,1.4,0.6,1.0,60.0,0.2,0.6,33.3,0.0,0.0,0.0,0.2,0.4,0.6,0.0,0.0,0.0,0.2,1.4
282,Jordan Walsh,BOS,6,9.5,1.3,0.5,2.0,25.0,0.3,1.7,20.0,0.0,0.0,0.0,0.2,0.5,0.7,0.2,0.2,0.2,0.0,1.0
283,Dwight Powell,DAL,5,3.6,1.2,0.4,0.4,100,0.0,0.0,0.0,0.4,0.8,50.0,0.6,0.4,1.0,0.0,0.0,0.4,0.4,1.8
284,Dillon Jones,OKC,6,4.2,1.2,0.5,1.3,37.5,0.2,0.8,20.0,0.0,0.0,0.0,0.3,0.7,1.0,0.5,0.2,0.0,0.2,1.8
285,Adem Bona,PHI,4,2.0,1.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.3,0.3,1.5
285,Dario Šarić,DEN,5,8.8,1.0,0.4,2.4,16.7,0.0,0.6,0.0,0.2,0.4,50.0,0.8,0.8,1.6,0.2,0.2,0.0,0.4,0.4
285,Dru Smith,MIA,4,7.0,1.0,0.5,1.5,33.3,0.0,0.3,0.0,0.0,0.0,0.0,0.5,1.3,1.8,0.5,0.0,1.0,0.5,2.8
285,Matas Buzelis,CHI,5,5.6,1.0,0.4,2.2,18.2,0.0,1.0,0.0,0.2,0.4,50.0,0.2,0.4,0.6,0.6,0.2,0.0,0.2,0.2
285,Shake Milton,BKN,6,7.3,1.0,0.3,1.3,25.0,0.3,1.2,28.6,0.0,0.0,0.0,0.0,0.5,0.5,0.8,0.2,0.0,0.0,1.5
290,Ariel Hukporti,NYK,4,7.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.8,0.0,0.0,1.0,0.8,1.8
290,Joe Ingles,MIN,5,5.2,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.4,1.6,0.0,0.0,0.2,1.4
290,Yuki Kawamura,MEM,5,2.2,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.8
